Wildcard,File,XPATH
@@CALIBDATE@@,NewCalibFile,/Simulation/Params/EffectiveDate|/Simulation/Params/effective_date
@@OLDDATE@@,OldCalibFile,/Simulation/Params/EffectiveDate|/Simulation/Params/effective_date
@@OLDHWALPHAS@@,OldCalibFile,//Model[Name='AUYieldCurve']//MeanReversionShortRate|//Model[Name='AUYieldCurve']//mean_reversion_shortRate
@@OLDHWALPHAA@@,OldCalibFile,//Model[Name='AUYieldCurve']//MeanReversionAdditionalParam|//Model[Name='AUYieldCurve']//mean_reversion_additional_param
@@OLDHWSIGMAS@@,OldCalibFile,//Model[Name='AUYieldCurve']//VolatilityShortRate|//Model[Name='AUYieldCurve']//Volatility_short_rate
@@OLDHWSIGMAA@@,OldCalibFile,//Model[Name='AUYieldCurve']//VolatilityAdditionalParam|//Model[Name='AUYieldCurve']//volatility_additional_param
@@OLDHWGAMMA@@,OldCalibFile,//Model[Name='AUYieldCurve']//MarketPriceOfRisk|//Model[Name='AUYieldCurve']//market_price_of_risk
@@NEWHWALPHAs@@,NewCalibFile,//Model[Name='AUYieldCurve']//MeanReversionShortRate|//Model[Name='AUYieldCurve']//mean_reversion_shortRate
@@NEWHWALPHAA@@,NewCalibFile,//Model[Name='AUYieldCurve']//MeanReversionAdditionalParam|//Model[Name='AUYieldCurve']//mean_reversion_additional_param
@@NEWHWSIGMAS@@,NewCalibFile,//Model[Name='AUYieldCurve']//VolatilityShortRate|//Model[Name='AUYieldCurve']//Volatility_short_rate
@@NEWHWSIGMAA@@,NewCalibFile,//Model[Name='AUYieldCurve']//VolatilityAdditionalParam|//Model[Name='AUYieldCurve']//volatility_additional_param
@@NEWHWGAMMA@@,NewCalibFile,//Model[Name='AUYieldCurve']//MarketPriceOfRisk|//Model[Name='AUYieldCurve']//market_price_of_risk
@@OLDCASH1_5@@,OutputChartFile,OldCash[1|1]
@@OLDCASH1_25@@,OutputChartFile,OldCash[2|1]
@@OLDCASH1_50@@,OutputChartFile,OldCash[3|1]
@@OLDCASH1_75@@,OutputChartFile,OldCash[4|1]
@@OLDCASH1_95@@,OutputChartFile,OldCash[5|1]
@@OLDCASH1_MU@@,OutputChartFile,OldCash[6|1]
@@OLDCASH1_VOL@@,OutputChartFile,OldCash[7|1]
@@OLDCASH5_5@@,OutputChartFile,OldCash[1|5]
@@OLDCASH5_25@@,OutputChartFile,OldCash[2|5]
@@OLDCASH5_50@@,OutputChartFile,OldCash[3|5]
@@OLDCASH5_75@@,OutputChartFile,OldCash[4|5]
@@OLDCASH5_95@@,OutputChartFile,OldCash[5|5]
@@OLDCASH5_MU@@,OutputChartFile,OldCash[6|5]
@@OLDCASH5_VOL@@,OutputChartFile,OldCash[7|5]
@@OLDCASH10_5@@,OutputChartFile,OldCash[1|10]
@@OLDCASH10_25@@,OutputChartFile,OldCash[2|10]
@@OLDCASH10_50@@,OutputChartFile,OldCash[3|10]
@@OLDCASH10_75@@,OutputChartFile,OldCash[4|10]
@@OLDCASH10_95@@,OutputChartFile,OldCash[5|10]
@@OLDCASH10_MU@@,OutputChartFile,OldCash[6|10]
@@OLDCASH10_VOL@@,OutputChartFile,OldCash[7|10]
@@OLDCASH15_5@@,OutputChartFile,OldCash[1|15]
@@OLDCASH15_25@@,OutputChartFile,OldCash[2|15]
@@OLDCASH15_50@@,OutputChartFile,OldCash[3|15]
@@OLDCASH15_75@@,OutputChartFile,OldCash[4|15]
@@OLDCASH15_95@@,OutputChartFile,OldCash[5|15]
@@OLDCASH15_MU@@,OutputChartFile,OldCash[6|15]
@@OLDCASH15_VOL@@,OutputChartFile,OldCash[7|15]
@@OLDCASH25_5@@,OutputChartFile,OldCash[1|25]
@@OLDCASH25_25@@,OutputChartFile,OldCash[2|25]
@@OLDCASH25_50@@,OutputChartFile,OldCash[3|25]
@@OLDCASH25_75@@,OutputChartFile,OldCash[4|25]
@@OLDCASH25_95@@,OutputChartFile,OldCash[5|25]
@@OLDCASH25_MU@@,OutputChartFile,OldCash[6|25]
@@OLDCASH25_VOL@@,OutputChartFile,OldCash[7|25]
@@OLDCASH30_5@@,OutputChartFile,OldCash[1|30]
@@OLDCASH30_25@@,OutputChartFile,OldCash[2|30]
@@OLDCASH30_50@@,OutputChartFile,OldCash[3|30]
@@OLDCASH30_75@@,OutputChartFile,OldCash[4|30]
@@OLDCASH30_95@@,OutputChartFile,OldCash[5|30]
@@OLDCASH30_MU@@,OutputChartFile,OldCash[6|30]
@@OLDCASH30_VOL@@,OutputChartFile,OldCash[7|30]
@@NEWCASH1_5@@,OutputChartFile,NewCash[1|1]
@@NEWCASH1_25@@,OutputChartFile,NewCash[2|1]
@@NEWCASH1_50@@,OutputChartFile,NewCash[3|1]
@@NEWCASH1_75@@,OutputChartFile,NewCash[4|1]
@@NEWCASH1_95@@,OutputChartFile,NewCash[5|1]
@@NEWCASH1_MU@@,OutputChartFile,NewCash[6|1]
@@NEWCASH1_VOL@@,OutputChartFile,NewCash[7|1]
@@NEWCASH5_5@@,OutputChartFile,NewCash[1|5]
@@NEWCASH5_25@@,OutputChartFile,NewCash[2|5]
@@NEWCASH5_50@@,OutputChartFile,NewCash[3|5]
@@NEWCASH5_75@@,OutputChartFile,NewCash[4|5]
@@NEWCASH5_95@@,OutputChartFile,NewCash[5|5]
@@NEWCASH5_MU@@,OutputChartFile,NewCash[6|5]
@@NEWCASH5_VOL@@,OutputChartFile,NewCash[7|5]
@@NEWCASH10_5@@,OutputChartFile,NewCash[1|10]
@@NEWCASH10_25@@,OutputChartFile,NewCash[2|10]
@@NEWCASH10_50@@,OutputChartFile,NewCash[3|10]
@@NEWCASH10_75@@,OutputChartFile,NewCash[4|10]
@@NEWCASH10_95@@,OutputChartFile,NewCash[5|10]
@@NEWCASH10_MU@@,OutputChartFile,NewCash[6|10]
@@NEWCASH10_VOL@@,OutputChartFile,NewCash[7|10]
@@NEWCASH15_5@@,OutputChartFile,NewCash[1|15]
@@NEWCASH15_25@@,OutputChartFile,NewCash[2|15]
@@NEWCASH15_50@@,OutputChartFile,NewCash[3|15]
@@NEWCASH15_75@@,OutputChartFile,NewCash[4|15]
@@NEWCASH15_95@@,OutputChartFile,NewCash[5|15]
@@NEWCASH15_MU@@,OutputChartFile,NewCash[6|15]
@@NEWCASH15_VOL@@,OutputChartFile,NewCash[7|15]
@@NEWCASH25_5@@,OutputChartFile,NewCash[1|25]
@@NEWCASH25_25@@,OutputChartFile,NewCash[2|25]
@@NEWCASH25_50@@,OutputChartFile,NewCash[3|25]
@@NEWCASH25_75@@,OutputChartFile,NewCash[4|25]
@@NEWCASH25_95@@,OutputChartFile,NewCash[5|25]
@@NEWCASH25_MU@@,OutputChartFile,NewCash[6|25]
@@NEWCASH25_VOL@@,OutputChartFile,NewCash[7|25]
@@NEWCASH30_5@@,OutputChartFile,NewCash[1|30]
@@NEWCASH30_25@@,OutputChartFile,NewCash[2|30]
@@NEWCASH30_50@@,OutputChartFile,NewCash[3|30]
@@NEWCASH30_75@@,OutputChartFile,NewCash[4|30]
@@NEWCASH30_95@@,OutputChartFile,NewCash[5|30]
@@NEWCASH30_MU@@,OutputChartFile,NewCash[6|30]
@@NEWCASH30_VOL@@,OutputChartFile,NewCash[7|30]
@@OLDHWCASHPERCENTILE@@,,
@@OLDHWHIST@@,,
@@NEWHWPERCENTILE@@,,
@@NEWHWHIST@@,,
@@OLDSPOT1_5@@,,
@@OLDSPOT1_25@@,,
@@OLDSPOT1_50@@,,
@@OLDSPOT1_75@@,,
@@OLDSPOT1_95@@,,
@@OLDSPOT1_MU@@,,
@@OLDSPOT1_VOL@@,,
@@OLDSPOT5_5@@,,
@@OLDSPOT5_25@@,,
@@OLDSPOT5_50@@,,
@@OLDSPOT5_75@@,,
@@OLDSPOT5_95@@,,
@@OLDSPOT5_MU@@,,
@@OLDSPOT5_VOL@@,,
@@OLDSPOT10_5@@,,
@@OLDSPOT10_25@@,,
@@OLDSPOT10_50@@,,
@@OLDSPOT10_75@@,,
@@OLDSPOT10_95@@,,
@@OLDSPOT10_MU@@,,
@@OLDSPOT10_VOL@@,,
@@OLDSPOT15_5@@,,
@@OLDSPOT15_25@@,,
@@OLDSPOT15_50@@,,
@@OLDSPOT15_75@@,,
@@OLDSPOT15_95@@,,
@@OLDSPOT15_MU@@,,
@@OLDSPOT15_VOL@@,,
@@OLDSPOT25_5@@,,
@@OLDSPOT25_25@@,,
@@OLDSPOT25_50@@,,
@@OLDSPOT25_75@@,,
@@OLDSPOT25_95@@,,
@@OLDSPOT25_MU@@,,
@@OLDSPOT25_VOL@@,,
@@OLDSPOT30_5@@,,
@@OLDSPOT30_25@@,,
@@OLDSPOT30_50@@,,
@@OLDSPOT30_75@@,,
@@OLDSPOT30_95@@,,
@@OLDSPOT30_MU@@,,
@@OLDSPOT30_VOL@@,,
@@NEWSPOT1_5@@,,
@@NEWSPOT1_25@@,,
@@NEWSPOT1_50@@,,
@@NEWSPOT1_75@@,,
@@NEWSPOT1_95@@,,
@@NEWSPOT1_MU@@,,
@@NEWSPOT1_VOL@@,,
@@NEWSPOT5_5@@,,
@@NEWSPOT5_25@@,,
@@NEWSPOT5_50@@,,
@@NEWSPOT5_75@@,,
@@NEWSPOT5_95@@,,
@@NEWSPOT5_MU@@,,
@@NEWSPOT5_VOL@@,,
@@NEWSPOT10_5@@,,
@@NEWSPOT10_25@@,,
@@NEWSPOT10_50@@,,
@@NEWSPOT10_75@@,,
@@NEWSPOT10_95@@,,
@@NEWSPOT10_MU@@,,
@@NEWSPOT10_VOL@@,,
@@NEWSPOT15_5@@,,
@@NEWSPOT15_25@@,,
@@NEWSPOT15_50@@,,
@@NEWSPOT15_75@@,,
@@NEWSPOT15_95@@,,
@@NEWSPOT15_MU@@,,
@@NEWSPOT15_VOL@@,,
@@NEWSPOT25_5@@,,
@@NEWSPOT25_25@@,,
@@NEWSPOT25_50@@,,
@@NEWSPOT25_75@@,,
@@NEWSPOT25_95@@,,
@@NEWSPOT25_MU@@,,
@@NEWSPOT25_VOL@@,,
@@NEWSPOT30_5@@,,
@@NEWSPOT30_25@@,,
@@NEWSPOT30_50@@,,
@@NEWSPOT30_75@@,,
@@NEWSPOT30_95@@,,
@@NEWSPOT30_MU@@,,
@@NEWSPOT30_VOL@@,,
@@OLDSPOT301_5@@,,
@@OLDSPOT301_25@@,,
@@OLDSPOT301_50@@,,
@@OLDSPOT301_75@@,,
@@OLDSPOT301_95@@,,
@@OLDSPOT301_MU@@,,
@@OLDSPOT301_VOL@@,,
@@OLDSPOT305_5@@,,
@@OLDSPOT305_25@@,,
@@OLDSPOT305_50@@,,
@@OLDSPOT305_75@@,,
@@OLDSPOT305_95@@,,
@@OLDSPOT305_MU@@,,
@@OLDSPOT305_VOL@@,,
@@OLDSPOT3010_5@@,,
@@OLDSPOT3010_25@@,,
@@OLDSPOT3010_50@@,,
@@OLDSPOT3010_75@@,,
@@OLDSPOT3010_95@@,,
@@OLDSPOT3010_MU@@,,
@@OLDSPOT3010_VOL@@,,
@@OLDSPOT3015_5@@,,
@@OLDSPOT3015_25@@,,
@@OLDSPOT3015_50@@,,
@@OLDSPOT3015_75@@,,
@@OLDSPOT3015_95@@,,
@@OLDSPOT3015_MU@@,,
@@OLDSPOT3015_VOL@@,,
@@OLDSPOT3025_5@@,,
@@OLDSPOT3025_25@@,,
@@OLDSPOT3025_50@@,,
@@OLDSPOT3025_75@@,,
@@OLDSPOT3025_95@@,,
@@OLDSPOT3025_MU@@,,
@@OLDSPOT3025_VOL@@,,
@@OLDSPOT3030_5@@,,
@@OLDSPOT3030_25@@,,
@@OLDSPOT3030_50@@,,
@@OLDSPOT3030_75@@,,
@@OLDSPOT3030_95@@,,
@@OLDSPOT3030_MU@@,,
@@OLDSPOT3030_VOL@@,,
@@NEWSPOT301_5@@,,
@@NEWSPOT301_25@@,,
@@NEWSPOT301_50@@,,
@@NEWSPOT301_75@@,,
@@NEWSPOT301_95@@,,
@@NEWSPOT301_MU@@,,
@@NEWSPOT301_VOL@@,,
@@NEWSPOT305_5@@,,
@@NEWSPOT305_25@@,,
@@NEWSPOT305_50@@,,
@@NEWSPOT305_75@@,,
@@NEWSPOT305_95@@,,
@@NEWSPOT305_MU@@,,
@@NEWSPOT305_VOL@@,,
@@NEWSPOT3010_5@@,,
@@NEWSPOT3010_25@@,,
@@NEWSPOT3010_50@@,,
@@NEWSPOT3010_75@@,,
@@NEWSPOT3010_95@@,,
@@NEWSPOT3010_MU@@,,
@@NEWSPOT3010_VOL@@,,
@@NEWSPOT3015_5@@,,
@@NEWSPOT3015_25@@,,
@@NEWSPOT3015_50@@,,
@@NEWSPOT3015_75@@,,
@@NEWSPOT3015_95@@,,
@@NEWSPOT3015_MU@@,,
@@NEWSPOT3015_VOL@@,,
@@NEWSPOT3025_5@@,,
@@NEWSPOT3025_25@@,,
@@NEWSPOT3025_50@@,,
@@NEWSPOT3025_75@@,,
@@NEWSPOT3025_95@@,,
@@NEWSPOT3025_MU@@,,
@@NEWSPOT3025_VOL@@,,
@@NEWSPOT3030_5@@,,
@@NEWSPOT3030_25@@,,
@@NEWSPOT3030_50@@,,
@@NEWSPOT3030_75@@,,
@@NEWSPOT3030_95@@,,
@@NEWSPOT3030_MU@@,,
@@NEWSPOT3030_VOL@@,,
@@OLDCPIR0@@,OldCalibFile,//Model[Name='CPI']//StartingInflationRate|//Model[Name='CPI']//starting_inflation_rate
@@OLDCPIALPHA@@,OldCalibFile,//Model[Name='CPI']//MeanReversionStrength|//Model[Name='CPI']//mean_reversion_strength
@@OLDCPIMU@@,OldCalibFile,//Model[Name='CPI']//MeanReversionLevel|//Model[Name='CPI']//mean_reversion_level
@@OLDCPISIGMA@@,OldCalibFile,//Model[Name='CPI']//Sigma|//Model[Name='CPI']//sigma
@@NEWCPIR0@@,NewCalibFile,//Model[Name='CPI']//StartingInflationRate|//Model[Name='CPI']//starting_inflation_rate
@@NEWCPIALPHA@@,NewCalibFile,//Model[Name='CPI']//MeanReversionStrength|//Model[Name='CPI']//mean_reversion_strength
@@NEWCPIMU@@,NewCalibFile,//Model[Name='CPI']//MeanReversionLevel|//Model[Name='CPI']//mean_reversion_level
@@NEWCPISIGMA@@,NewCalibFile,//Model[Name='CPI']//Sigma|//Model[Name='CPI']//sigma
@@OLDCPI1_5@@,,
@@OLDCPI1_25@@,,
@@OLDCPI1_50@@,,
@@OLDCPI1_75@@,,
@@OLDCPI1_95@@,,
@@OLDCPI1_MU@@,,
@@OLDCPI1_VOL@@,,
@@OLDCPI5_5@@,,
@@OLDCPI5_25@@,,
@@OLDCPI5_50@@,,
@@OLDCPI5_75@@,,
@@OLDCPI5_95@@,,
@@OLDCPI5_MU@@,,
@@OLDCPI5_VOL@@,,
@@OLDCPI10_5@@,,
@@OLDCPI10_25@@,,
@@OLDCPI10_50@@,,
@@OLDCPI10_75@@,,
@@OLDCPI10_95@@,,
@@OLDCPI10_MU@@,,
@@OLDCPI10_VOL@@,,
@@OLDCPI15_5@@,,
@@OLDCPI15_25@@,,
@@OLDCPI15_50@@,,
@@OLDCPI15_75@@,,
@@OLDCPI15_95@@,,
@@OLDCPI15_MU@@,,
@@OLDCPI15_VOL@@,,
@@OLDCPI25_5@@,,
@@OLDCPI25_25@@,,
@@OLDCPI25_50@@,,
@@OLDCPI25_75@@,,
@@OLDCPI25_95@@,,
@@OLDCPI25_MU@@,,
@@OLDCPI25_VOL@@,,
@@OLDCPI30_5@@,,
@@OLDCPI30_25@@,,
@@OLDCPI30_50@@,,
@@OLDCPI30_75@@,,
@@OLDCPI30_95@@,,
@@OLDCPI30_MU@@,,
@@OLDCPI30_VOL@@,,
@@NEWCPI1_5@@,,
@@NEWCPI1_25@@,,
@@NEWCPI1_50@@,,
@@NEWCPI1_75@@,,
@@NEWCPI1_95@@,,
@@NEWCPI1_MU@@,,
@@NEWCPI1_VOL@@,,
@@NEWCPI5_5@@,,
