Wildcard,File,XPATH
@@NEWCPI5_25@@,,
@@NEWCPI5_50@@,,
@@NEWCPI5_75@@,,
@@NEWCPI5_95@@,,
@@NEWCPI5_MU@@,,
@@NEWCPI5_VOL@@,,
@@NEWCPI10_5@@,,
@@NEWCPI10_25@@,,
@@NEWCPI10_50@@,,
@@NEWCPI10_75@@,,
@@NEWCPI10_95@@,,
@@NEWCPI10_MU@@,,
@@NEWCPI10_VOL@@,,
@@NEWCPI15_5@@,,
@@NEWCPI15_25@@,,
@@NEWCPI15_50@@,,
@@NEWCPI15_75@@,,
@@NEWCPI15_95@@,,
@@NEWCPI15_MU@@,,
@@NEWCPI15_VOL@@,,
@@NEWCPI25_5@@,,
@@NEWCPI25_25@@,,
@@NEWCPI25_50@@,,
@@NEWCPI25_75@@,,
@@NEWCPI25_95@@,,
@@NEWCPI25_MU@@,,
@@NEWCPI25_VOL@@,,
@@NEWCPI30_5@@,,
@@NEWCPI30_25@@,,
@@NEWCPI30_50@@,,
@@NEWCPI30_75@@,,
@@NEWCPI30_95@@,,
@@NEWCPI30_MU@@,,
@@NEWCPI30_VOL@@,,
@@OLDCPIPERCENTILE@@,,
@@OLDCPIHIST@@,,
@@NEWCPIPERCENTILE@@,,
@@NEWCPIHIST@@,,
@@OLDAWER0@@,OldCalibFile,//Model[Name='AWE']//StartingInflationRate|//Model[Name='AWE']//starting_inflation_rate
@@OLDAWEALPHA@@,OldCalibFile,//Model[Name='AWE']//MeanReversionStrength|//Model[Name='AWE']//mean_reversion_strength
@@OLDAWEMU@@,OldCalibFile,//Model[Name='AWE']//MeanReversionLevel|//Model[Name='AWE']//mean_reversion_level
@@OLDAWESIGMA@@,OldCalibFile,//Model[Name='AWE']//Sigma|//Model[Name='AWE']//sigma
@@NEWAWER0@@,NewCalibFile,//Model[Name='AWE']//StartingInflationRate|//Model[Name='AWE']//starting_inflation_rate
@@NEWAWEALPHA@@,NewCalibFile,//Model[Name='AWE']//MeanReversionStrength|//Model[Name='AWE']//mean_reversion_strength
@@NEWAWEMU@@,NewCalibFile,//Model[Name='AWE']//MeanReversionLevel|//Model[Name='AWE']//mean_reversion_level
@@NEWAWESIGMA@@,NewCalibFile,//Model[Name='AWE']//Sigma|//Model[Name='AWE']//sigma
@@OLDAWE1_5@@,,
@@OLDAWE1_25@@,,
@@OLDAWE1_50@@,,
@@OLDAWE1_75@@,,
@@OLDAWE1_95@@,,
@@OLDAWE1_MU@@,,
@@OLDAWE1_VOL@@,,
@@OLDAWE5_5@@,,
@@OLDAWE5_25@@,,
@@OLDAWE5_50@@,,
@@OLDAWE5_75@@,,
@@OLDAWE5_95@@,,
@@OLDAWE5_MU@@,,
@@OLDAWE5_VOL@@,,
@@OLDAWE10_5@@,,
@@OLDAWE10_25@@,,
@@OLDAWE10_50@@,,
@@OLDAWE10_75@@,,
@@OLDAWE10_95@@,,
@@OLDAWE10_MU@@,,
@@OLDAWE10_VOL@@,,
@@OLDAWE15_5@@,,
@@OLDAWE15_25@@,,
@@OLDAWE15_50@@,,
@@OLDAWE15_75@@,,
@@OLDAWE15_95@@,,
@@OLDAWE15_MU@@,,
@@OLDAWE15_VOL@@,,
@@OLDAWE25_5@@,,
@@OLDAWE25_25@@,,
@@OLDAWE25_50@@,,
@@OLDAWE25_75@@,,
@@OLDAWE25_95@@,,
@@OLDAWE25_MU@@,,
@@OLDAWE25_VOL@@,,
@@OLDAWE30_5@@,,
@@OLDAWE30_25@@,,
@@OLDAWE30_50@@,,
@@OLDAWE30_75@@,,
@@OLDAWE30_95@@,,
@@OLDAWE30_MU@@,,
@@OLDAWE30_VOL@@,,
@@NEWAWE1_5@@,,
@@NEWAWE1_25@@,,
@@NEWAWE1_50@@,,
@@NEWAWE1_75@@,,
@@NEWAWE1_95@@,,
@@NEWAWE1_MU@@,,
@@NEWAWE1_VOL@@,,
@@NEWAWE5_5@@,,
@@NEWAWE5_25@@,,
@@NEWAWE5_50@@,,
@@NEWAWE5_75@@,,
@@NEWAWE5_95@@,,
@@NEWAWE5_MU@@,,
@@NEWAWE5_VOL@@,,
@@NEWAWE10_5@@,,
@@NEWAWE10_25@@,,
@@NEWAWE10_50@@,,
@@NEWAWE10_75@@,,
@@NEWAWE10_95@@,,
@@NEWAWE10_MU@@,,
@@NEWAWE10_VOL@@,,
@@NEWAWE15_5@@,,
@@NEWAWE15_25@@,,
@@NEWAWE15_50@@,,
@@NEWAWE15_75@@,,
@@NEWAWE15_95@@,,
@@NEWAWE15_MU@@,,
@@NEWAWE15_VOL@@,,
@@NEWAWE25_5@@,,
@@NEWAWE25_25@@,,
@@NEWAWE25_50@@,,
@@NEWAWE25_75@@,,
@@NEWAWE25_95@@,,
@@NEWAWE25_MU@@,,
@@NEWAWE25_VOL@@,,
@@NEWAWE30_5@@,,
@@NEWAWE30_25@@,,
@@NEWAWE30_50@@,,
@@NEWAWE30_75@@,,
@@NEWAWE30_95@@,,
@@NEWAWE30_MU@@,,
@@NEWAWE30_VOL@@,,
@@OLDAWEPERCENTILE@@,,
@@OLDAWEHIST@@,,
@@NEWAWEPERCENTILE@@,,
@@NEWAWEHIST@@,,
@@OLDAUEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//MeanReturnState1
@@OLDAUEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//VolatilityState1
@@OLDAUEQMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//MeanReturnState2
@@OLDAUEQSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState1State2
@@NEWAUEQP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUEQP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUEQMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//MeanReturnState1
@@NEWAUEQSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//VolatilityState1
@@NEWAUEQMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//MeanReturnState2
@@NEWAUEQSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState1State2
@@OLDAUEQY0@@,OldCalibFile,
@@OLDAUEQYMU@@,OldCalibFile,
@@OLDAUEQYALPHA@@,OldCalibFile,
@@OLDAUEQYSIGMA@@,OldCalibFile,
@@NEWAUEQY0@@,NewCalibFile,
@@NEWAUEQYMU@@,NewCalibFile,
@@NEWAUEQYALPHA@@,NewCalibFile,
@@NEWAUEQYSIGMA@@,NewCalibFile,
@@OLDAUEQ1_5@@,,
@@OLDAUEQ1_25@@,,
@@OLDAUEQ1_50@@,,
@@OLDAUEQ1_75@@,,
@@OLDAUEQ1_95@@,,
@@OLDAUEQ1_MU@@,,
@@OLDAUEQ1_VOL@@,,
@@OLDAUEQ5_5@@,,
@@OLDAUEQ5_25@@,,
@@OLDAUEQ5_50@@,,
@@OLDAUEQ5_75@@,,
@@OLDAUEQ5_95@@,,
@@OLDAUEQ5_MU@@,,
@@OLDAUEQ5_VOL@@,,
@@OLDAUEQ10_5@@,,
@@OLDAUEQ10_25@@,,
@@OLDAUEQ10_50@@,,
@@OLDAUEQ10_75@@,,
@@OLDAUEQ10_95@@,,
@@OLDAUEQ10_MU@@,,
@@OLDAUEQ10_VOL@@,,
@@OLDAUEQ15_5@@,,
@@OLDAUEQ15_25@@,,
@@OLDAUEQ15_50@@,,
@@OLDAUEQ15_75@@,,
@@OLDAUEQ15_95@@,,
@@OLDAUEQ15_MU@@,,
@@OLDAUEQ15_VOL@@,,
@@OLDAUEQ25_5@@,,
@@OLDAUEQ25_25@@,,
@@OLDAUEQ25_50@@,,
@@OLDAUEQ25_75@@,,
@@OLDAUEQ25_95@@,,
@@OLDAUEQ25_MU@@,,
@@OLDAUEQ25_VOL@@,,
@@OLDAUEQ30_5@@,,
@@OLDAUEQ30_25@@,,
@@OLDAUEQ30_50@@,,
@@OLDAUEQ30_75@@,,
@@OLDAUEQ30_95@@,,
@@OLDAUEQ30_MU@@,,
@@OLDAUEQ30_VOL@@,,
@@NEWAUEQ1_5@@,,
@@NEWAUEQ1_25@@,,
@@NEWAUEQ1_50@@,,
@@NEWAUEQ1_75@@,,
@@NEWAUEQ1_95@@,,
@@NEWAUEQ1_MU@@,,
@@NEWAUEQ1_VOL@@,,
@@NEWAUEQ5_5@@,,
@@NEWAUEQ5_25@@,,
@@NEWAUEQ5_50@@,,
@@NEWAUEQ5_75@@,,
@@NEWAUEQ5_95@@,,
@@NEWAUEQ5_MU@@,,
@@NEWAUEQ5_VOL@@,,
@@NEWAUEQ10_5@@,,
@@NEWAUEQ10_25@@,,
@@NEWAUEQ10_50@@,,
@@NEWAUEQ10_75@@,,
@@NEWAUEQ10_95@@,,
@@NEWAUEQ10_MU@@,,
@@NEWAUEQ10_VOL@@,,
@@NEWAUEQ15_5@@,,
@@NEWAUEQ15_25@@,,
@@NEWAUEQ15_50@@,,
@@NEWAUEQ15_75@@,,
@@NEWAUEQ15_95@@,,
@@NEWAUEQ15_MU@@,,
@@NEWAUEQ15_VOL@@,,
@@NEWAUEQ25_5@@,,
@@NEWAUEQ25_25@@,,
@@NEWAUEQ25_50@@,,
@@NEWAUEQ25_75@@,,
@@NEWAUEQ25_95@@,,
@@NEWAUEQ25_MU@@,,
@@NEWAUEQ25_VOL@@,,
@@NEWAUEQ30_5@@,,
@@NEWAUEQ30_25@@,,
@@NEWAUEQ30_50@@,,
@@NEWAUEQ30_75@@,,
@@NEWAUEQ30_95@@,,
@@NEWAUEQ30_MU@@,,
@@NEWAUEQ30_VOL@@,,
@@OLDAUEQPERCENTILE@@,,
@@OLDAUEQHIST@@,,
@@NEWAUEQPERCENTILE@@,,
@@NEWAUEQHIST@@,,
@@OLDINTEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//ProbabilityState2State1
@@OLDINTEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//ProbabilityState2State1
@@OLDINTEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//MeanReturnState1
@@OLDINTEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='International Large Cap EquitiesHedge']//volatility_model_id|//Model[Name='International Large Cap EquitiesHedge']//VolatilityModelId]//VolatilityState1
