Wildcard,File,XPATH
@@NEWAUFIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUFIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUFIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//MeanReturnState1
@@NEWAUFISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//VolatilityState1
@@NEWAUFIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//MeanReturnState2
@@NEWAUFISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='Australian Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='Australian Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState1State2
@@OLDAUFIY0@@,OldCalibFile,
@@OLDAUFIYMU@@,OldCalibFile,
@@OLDAUFIYALPHA@@,OldCalibFile,
@@OLDAUFIYSIGMA@@,OldCalibFile,
@@NEWAUFIY0@@,NewCalibFile,
@@NEWAUFIYMU@@,NewCalibFile,
@@NEWAUFIYALPHA@@,NewCalibFile,
@@NEWAUFIYSIGMA@@,NewCalibFile,
@@OLDAUFI1_5@@,,
@@OLDAUFI1_25@@,,
@@OLDAUFI1_50@@,,
@@OLDAUFI1_75@@,,
@@OLDAUFI1_95@@,,
@@OLDAUFI1_MU@@,,
@@OLDAUFI1_VOL@@,,
@@OLDAUFI5_5@@,,
@@OLDAUFI5_25@@,,
@@OLDAUFI5_50@@,,
@@OLDAUFI5_75@@,,
@@OLDAUFI5_95@@,,
@@OLDAUFI5_MU@@,,
@@OLDAUFI5_VOL@@,,
@@OLDAUFI10_5@@,,
@@OLDAUFI10_25@@,,
@@OLDAUFI10_50@@,,
@@OLDAUFI10_75@@,,
@@OLDAUFI10_95@@,,
@@OLDAUFI10_MU@@,,
@@OLDAUFI10_VOL@@,,
@@OLDAUFI15_5@@,,
@@OLDAUFI15_25@@,,
@@OLDAUFI15_50@@,,
@@OLDAUFI15_75@@,,
@@OLDAUFI15_95@@,,
@@OLDAUFI15_MU@@,,
@@OLDAUFI15_VOL@@,,
@@OLDAUFI25_5@@,,
@@OLDAUFI25_25@@,,
@@OLDAUFI25_50@@,,
@@OLDAUFI25_75@@,,
@@OLDAUFI25_95@@,,
@@OLDAUFI25_MU@@,,
@@OLDAUFI25_VOL@@,,
@@OLDAUFI30_5@@,,
@@OLDAUFI30_25@@,,
@@OLDAUFI30_50@@,,
@@OLDAUFI30_75@@,,
@@OLDAUFI30_95@@,,
@@OLDAUFI30_MU@@,,
@@OLDAUFI30_VOL@@,,
@@NEWAUFI1_5@@,,
@@NEWAUFI1_25@@,,
@@NEWAUFI1_50@@,,
@@NEWAUFI1_75@@,,
@@NEWAUFI1_95@@,,
@@NEWAUFI1_MU@@,,
@@NEWAUFI1_VOL@@,,
@@NEWAUFI5_5@@,,
@@NEWAUFI5_25@@,,
@@NEWAUFI5_50@@,,
@@NEWAUFI5_75@@,,
@@NEWAUFI5_95@@,,
@@NEWAUFI5_MU@@,,
@@NEWAUFI5_VOL@@,,
@@NEWAUFI10_5@@,,
@@NEWAUFI10_25@@,,
@@NEWAUFI10_50@@,,
@@NEWAUFI10_75@@,,
@@NEWAUFI10_95@@,,
@@NEWAUFI10_MU@@,,
@@NEWAUFI10_VOL@@,,
@@NEWAUFI15_5@@,,
@@NEWAUFI15_25@@,,
@@NEWAUFI15_50@@,,
@@NEWAUFI15_75@@,,
@@NEWAUFI15_95@@,,
@@NEWAUFI15_MU@@,,
@@NEWAUFI15_VOL@@,,
@@NEWAUFI25_5@@,,
@@NEWAUFI25_25@@,,
@@NEWAUFI25_50@@,,
@@NEWAUFI25_75@@,,
@@NEWAUFI25_95@@,,
@@NEWAUFI25_MU@@,,
@@NEWAUFI25_VOL@@,,
@@NEWAUFI30_5@@,,
@@NEWAUFI30_25@@,,
@@NEWAUFI30_50@@,,
@@NEWAUFI30_75@@,,
@@NEWAUFI30_95@@,,
@@NEWAUFI30_MU@@,,
@@NEWAUFI30_VOL@@,,
@@OLDAUFIPERCENTILE@@,,
@@OLDAUFIHIST@@,,
@@NEWAUFIPERCENTILE@@,,
@@NEWAUFIHIST@@,,
@@OLDAUFICP12@@,OldCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUFICP21@@,OldCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUFICMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//MeanReturnState1
@@OLDAUFICSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//VolatilityState1
@@OLDAUFICMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//MeanReturnState2
@@OLDAUFICSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//ProbabilityState1State2
@@NEWAUFICP12@@,NewCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUFICP21@@,NewCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUFICMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//MeanReturnState1
@@NEWAUFICSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//VolatilityState1
@@NEWAUFICMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//MeanReturnState2
@@NEWAUFICSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='AustralianCorporateBonds']//volatility_model_id|//Model[Name='AustralianCorporateBonds']//VolatilityModelId]//ProbabilityState1State2
@@OLDAUFICY0@@,OldCalibFile,
@@OLDAUFICYMU@@,OldCalibFile,
@@OLDAUFICYALPHA@@,OldCalibFile,
@@OLDAUFICYSIGMA@@,OldCalibFile,
@@NEWAUFICY0@@,NewCalibFile,
@@NEWAUFICYMU@@,NewCalibFile,
@@NEWAUFICYALPHA@@,NewCalibFile,
@@NEWAUFICYSIGMA@@,NewCalibFile,
@@OLDAUFIC1_5@@,,
@@OLDAUFIC1_25@@,,
@@OLDAUFIC1_50@@,,
@@OLDAUFIC1_75@@,,
@@OLDAUFIC1_95@@,,
@@OLDAUFIC1_MU@@,,
@@OLDAUFIC1_VOL@@,,
@@OLDAUFIC5_5@@,,
@@OLDAUFIC5_25@@,,
@@OLDAUFIC5_50@@,,
@@OLDAUFIC5_75@@,,
@@OLDAUFIC5_95@@,,
@@OLDAUFIC5_MU@@,,
@@OLDAUFIC5_VOL@@,,
@@OLDAUFIC10_5@@,,
@@OLDAUFIC10_25@@,,
@@OLDAUFIC10_50@@,,
@@OLDAUFIC10_75@@,,
@@OLDAUFIC10_95@@,,
@@OLDAUFIC10_MU@@,,
@@OLDAUFIC10_VOL@@,,
@@OLDAUFIC15_5@@,,
@@OLDAUFIC15_25@@,,
@@OLDAUFIC15_50@@,,
@@OLDAUFIC15_75@@,,
@@OLDAUFIC15_95@@,,
@@OLDAUFIC15_MU@@,,
@@OLDAUFIC15_VOL@@,,
@@OLDAUFIC25_5@@,,
@@OLDAUFIC25_25@@,,
@@OLDAUFIC25_50@@,,
@@OLDAUFIC25_75@@,,
@@OLDAUFIC25_95@@,,
@@OLDAUFIC25_MU@@,,
@@OLDAUFIC25_VOL@@,,
@@OLDAUFIC30_5@@,,
@@OLDAUFIC30_25@@,,
@@OLDAUFIC30_50@@,,
@@OLDAUFIC30_75@@,,
@@OLDAUFIC30_95@@,,
@@OLDAUFIC30_MU@@,,
@@OLDAUFIC30_VOL@@,,
@@NEWAUFIC1_5@@,,
@@NEWAUFIC1_25@@,,
@@NEWAUFIC1_50@@,,
@@NEWAUFIC1_75@@,,
@@NEWAUFIC1_95@@,,
@@NEWAUFIC1_MU@@,,
@@NEWAUFIC1_VOL@@,,
@@NEWAUFIC5_5@@,,
@@NEWAUFIC5_25@@,,
@@NEWAUFIC5_50@@,,
@@NEWAUFIC5_75@@,,
@@NEWAUFIC5_95@@,,
@@NEWAUFIC5_MU@@,,
@@NEWAUFIC5_VOL@@,,
@@NEWAUFIC10_5@@,,
@@NEWAUFIC10_25@@,,
@@NEWAUFIC10_50@@,,
@@NEWAUFIC10_75@@,,
@@NEWAUFIC10_95@@,,
@@NEWAUFIC10_MU@@,,
@@NEWAUFIC10_VOL@@,,
@@NEWAUFIC15_5@@,,
@@NEWAUFIC15_25@@,,
@@NEWAUFIC15_50@@,,
@@NEWAUFIC15_75@@,,
@@NEWAUFIC15_95@@,,
@@NEWAUFIC15_MU@@,,
@@NEWAUFIC15_VOL@@,,
@@NEWAUFIC25_5@@,,
@@NEWAUFIC25_25@@,,
@@NEWAUFIC25_50@@,,
@@NEWAUFIC25_75@@,,
@@NEWAUFIC25_95@@,,
@@NEWAUFIC25_MU@@,,
@@NEWAUFIC25_VOL@@,,
@@NEWAUFIC30_5@@,,
@@NEWAUFIC30_25@@,,
@@NEWAUFIC30_50@@,,
@@NEWAUFIC30_75@@,,
@@NEWAUFIC30_95@@,,
@@NEWAUFIC30_MU@@,,
@@NEWAUFIC30_VOL@@,,
@@OLDAUFICPERCENTILE@@,,
@@OLDAUFICHIST@@,,
@@NEWAUFICPERCENTILE@@,,
@@NEWAUFICHIST@@,,
@@OLDINTFIP12@@,OldCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState2State1
@@OLDINTFIP21@@,OldCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState2State1
@@OLDINTFIMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//MeanReturnState1
@@OLDINTFISIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//VolatilityState1
@@OLDINTFIMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//MeanReturnState2
@@OLDINTFISIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState1State2
@@NEWINTFIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState2State1
@@NEWINTFIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState2State1
@@NEWINTFIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//MeanReturnState1
@@NEWINTFISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//VolatilityState1
@@NEWINTFIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//MeanReturnState2
@@NEWINTFISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='International Fixed Interest Government Bonds']//volatility_model_id|//Model[Name='International Fixed Interest Government Bonds']//VolatilityModelId]//ProbabilityState1State2
@@OLDINTFIY0@@,OldCalibFile,
@@OLDINTFIYMU@@,OldCalibFile,
@@OLDINTFIYALPHA@@,OldCalibFile,
@@OLDINTFIYSIGMA@@,OldCalibFile,
@@NEWINTFIY0@@,NewCalibFile,
@@NEWINTFIYMU@@,NewCalibFile,
@@NEWINTFIYALPHA@@,NewCalibFile,
@@NEWINTFIYSIGMA@@,NewCalibFile,
@@OLDINTFI1_5@@,,
@@OLDINTFI1_25@@,,
@@OLDINTFI1_50@@,,
@@OLDINTFI1_75@@,,
@@OLDINTFI1_95@@,,
@@OLDINTFI1_MU@@,,
@@OLDINTFI1_VOL@@,,
@@OLDINTFI5_5@@,,
@@OLDINTFI5_25@@,,
@@OLDINTFI5_50@@,,
@@OLDINTFI5_75@@,,
@@OLDINTFI5_95@@,,
@@OLDINTFI5_MU@@,,
@@OLDINTFI5_VOL@@,,
@@OLDINTFI10_5@@,,
@@OLDINTFI10_25@@,,
@@OLDINTFI10_50@@,,
@@OLDINTFI10_75@@,,
@@OLDINTFI10_95@@,,
@@OLDINTFI10_MU@@,,
@@OLDINTFI10_VOL@@,,
@@OLDINTFI15_5@@,,
@@OLDINTFI15_25@@,,
@@OLDINTFI15_50@@,,
@@OLDINTFI15_75@@,,
@@OLDINTFI15_95@@,,
@@OLDINTFI15_MU@@,,
@@OLDINTFI15_VOL@@,,
@@OLDINTFI25_5@@,,
@@OLDINTFI25_25@@,,
@@OLDINTFI25_50@@,,
@@OLDINTFI25_75@@,,
@@OLDINTFI25_95@@,,
@@OLDINTFI25_MU@@,,
@@OLDINTFI25_VOL@@,,
@@OLDINTFI30_5@@,,
@@OLDINTFI30_25@@,,
@@OLDINTFI30_50@@,,
@@OLDINTFI30_75@@,,
@@OLDINTFI30_95@@,,
@@OLDINTFI30_MU@@,,
@@OLDINTFI30_VOL@@,,
@@NEWINTFI1_5@@,,
@@NEWINTFI1_25@@,,
@@NEWINTFI1_50@@,,
@@NEWINTFI1_75@@,,
@@NEWINTFI1_95@@,,
@@NEWINTFI1_MU@@,,
@@NEWINTFI1_VOL@@,,
@@NEWINTFI5_5@@,,
@@NEWINTFI5_25@@,,
@@NEWINTFI5_50@@,,
@@NEWINTFI5_75@@,,
@@NEWINTFI5_95@@,,
@@NEWINTFI5_MU@@,,
@@NEWINTFI5_VOL@@,,
@@NEWINTFI10_5@@,,
@@NEWINTFI10_25@@,,
@@NEWINTFI10_50@@,,
@@NEWINTFI10_75@@,,
@@NEWINTFI10_95@@,,
@@NEWINTFI10_MU@@,,
@@NEWINTFI10_VOL@@,,
@@NEWINTFI15_5@@,,
@@NEWINTFI15_25@@,,
@@NEWINTFI15_50@@,,
@@NEWINTFI15_75@@,,
@@NEWINTFI15_95@@,,
@@NEWINTFI15_MU@@,,
@@NEWINTFI15_VOL@@,,
@@NEWINTFI25_5@@,,
@@NEWINTFI25_25@@,,
@@NEWINTFI25_50@@,,
@@NEWINTFI25_75@@,,
@@NEWINTFI25_95@@,,
@@NEWINTFI25_MU@@,,
@@NEWINTFI25_VOL@@,,
@@NEWINTFI30_5@@,,
@@NEWINTFI30_25@@,,
@@NEWINTFI30_50@@,,
@@NEWINTFI30_75@@,,
@@NEWINTFI30_95@@,,
@@NEWINTFI30_MU@@,,
@@NEWINTFI30_VOL@@,,
@@OLDINTFIPERCENTILE@@,,
@@OLDINTFIHIST@@,,
@@NEWINTFIPERCENTILE@@,,
@@NEWINTFIHIST@@,,
@@OLDAUPP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUPP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUPMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//MeanReturnState1
@@OLDAUPSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//VolatilityState1
@@OLDAUPMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//MeanReturnState2
@@OLDAUPSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//ProbabilityState1State2
@@NEWAUPP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUPP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//ProbabilityState2State1
@@NEWAUPMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Australian Listed Property']//volatility_model_id|//Model[Name='Australian Listed Property']//VolatilityModelId]//MeanReturnState1
